total 4712
drwxr-xr-x@ 113 jankootstra  staff    3616 Sep  5 06:01 .
-rw-r--r--@   1 jankootstra  staff    3838 Sep  5 06:01 performance_metrics.json
-rw-r--r--@   1 jankootstra  staff   27114 Sep  5 06:01 performance_monitor.py
-rw-r--r--@   1 jankootstra  staff   23685 Sep  5 06:01 production_api.py
-rw-r--r--@   1 jankootstra  staff   14107 Sep  5 06:01 project_config.py
-rw-r--r--@   1 jankootstra  staff   32819 Sep  5 06:01 prompt_optimization.py
-rw-r--r--@   1 jankootstra  staff   31789 Sep  5 06:01 pytest_integration.py
-rw-r--r--@   1 jankootstra  staff    2763 Sep  5 06:01 quick_task.py
-rw-r--r--@   1 jankootstra  staff   15372 Sep  5 06:01 ray_distributed_config.py
-rw-r--r--@   1 jankootstra  staff    9288 Sep  5 06:01 README.md
-rw-r--r--@   1 jankootstra  staff    3896 Sep  5 06:01 rest_api_template.json
-rw-r--r--@   1 jankootstra  staff   25676 Sep  5 06:01 reward_functions.py
-rw-r--r--@   1 jankootstra  staff     582 Sep  5 06:01 run_gateway.py
-rw-r--r--@   1 jankootstra  staff     542 Sep  5 06:01 SECURITY.md
-rw-r--r--@   1 jankootstra  staff   37532 Sep  5 06:01 selective_optimization.py
-rw-r--r--@   1 jankootstra  staff   10891 Sep  5 06:01 setup_agents.py
-rw-r--r--@   1 jankootstra  staff   22396 Sep  5 06:01 shared_memory_system.py
-rw-r--r--@   1 jankootstra  staff   16018 Sep  5 06:01 specialized_agents.py
-rw-r--r--@   1 jankootstra  staff   24030 Sep  5 06:01 ssh_executor.py
-rw-r--r--@   1 jankootstra  staff    7058 Sep  5 06:01 start_monitoring.py
-rw-r--r--@   1 jankootstra  staff    6383 Sep  5 06:01 SYSTEM_STATUS.md
-rw-r--r--@   1 jankootstra  staff   33158 Sep  5 06:01 task_decomposition.py
-rw-r--r--@   1 jankootstra  staff   29242 Sep  5 06:01 tech_stack_knowledge.py
-rw-r--r--@   1 jankootstra  staff   35577 Sep  5 06:01 technical_architecture.md
-rw-r--r--@   1 jankootstra  staff   44113 Sep  5 06:01 test_case_generator_advanced.py
-rw-r--r--@   1 jankootstra  staff   15167 Sep  5 06:01 test_collaboration.py
-rw-r--r--@   1 jankootstra  staff   21217 Sep  5 06:01 test_datasets_validation.py
-rw-r--r--@   1 jankootstra  staff   29598 Sep  5 06:01 test_generator.py
-rw-r--r--@   1 jankootstra  staff     895 Sep  5 06:01 test_imports.py
-rw-r--r--@   1 jankootstra  staff    3975 Sep  5 06:01 test_influx_write.py
-rw-r--r--@   1 jankootstra  staff    1365 Sep  5 06:01 test_knowledge.py
-rw-r--r--@   1 jankootstra  staff    7554 Sep  5 06:01 test_monitoring_pipeline.py
-rw-r--r--@   1 jankootstra  staff   20418 Sep  5 06:01 test_multi_agent_collaboration.py
-rw-r--r--@   1 jankootstra  staff   10216 Sep  5 06:01 test_phase5.py
-rw-r--r--@   1 jankootstra  staff    3155 Sep  5 06:01 test_project_config.py
-rw-r--r--@   1 jankootstra  staff   20915 Sep  5 06:01 train_agent_on_codebase.py
-rw-r--r--@   1 jankootstra  staff    1156 Sep  5 06:01 update_local_path.py
-rw-r--r--@   1 jankootstra  staff   33592 Sep  5 06:01 visual_ai_assistant.py
-rw-r--r--@   1 jankootstra  staff   22503 Sep  5 06:01 visual_code_blocks.py
-rw-r--r--@   1 jankootstra  staff    4146 Sep  5 06:01 VISUAL_CODE_BUILDER_COMPLETION_REPORT.md
-rw-r--r--@   1 jankootstra  staff   11535 Sep  5 06:01 VISUAL_CODE_BUILDER_GUIDE.md
-rw-r--r--@   1 jankootstra  staff   25141 Sep  5 06:01 visual_code_builder.py
-rw-r--r--@   1 jankootstra  staff   30927 Sep  5 06:01 visual_component_library.py
-rw-r--r--@   1 jankootstra  staff   29657 Sep  5 06:01 visual_debugger.py
-rw-r--r--@   1 jankootstra  staff   30880 Sep  5 06:01 visual_deployment_blocks.py
-rw-r--r--@   1 jankootstra  staff   22052 Sep  5 06:01 visual_git_diff.py
-rw-r--r--@   1 jankootstra  staff   40822 Sep  5 06:01 visual_templates_library.py
-rw-r--r--@   1 jankootstra  staff   30869 Sep  5 06:01 visual_to_code_translator.py
